Airport_CODE,name_Airport,country_code_Airport,Airport_rwy_len_ft,Airport_rwy_wid_ft,Airport_latitude,Airport_longitude,Airport_elevation_ft,Airport_offset_hours,Airport_type
LTFJ,Istanbul Sabiha Gokcen,TR,11614,197,40.89433405,29.31180584,312,3,large_airport
EBBR,Brussels,BE,11936,164,50.8550018,4.35123338,184,2,large_airport
KMIA,Miami,US,13000,200,25.7741728,-80.19362,8,-4,large_airport
EGCN,Doncaster Sheffield,GB,9495,197,53.5227681,-1.1335312,55,1,closed
EIDW,Dublin,IE,10203,200,53.3493795,-6.2605593,242,1,large_airport
EGLL,London Heathrow,GB,12799,164,51.46773895,-0.45878007,83,1,large_airport
LSZH,Zurich,CH,12139,197,47.3744489,8.5410422,1416,2,large_airport
LEMD,Madrid Barajas,ES,13711,197,40.4733176,-3.5798446,1998,2,large_airport
LEMI,Region de Murcia,ES,9842,147,37.9166355,-1.4779797,632,2,medium_airport
LOWW,Vienna,AT,11811,148,48.2083537,16.3725042,600,2,large_airport
LPMA,Madeira,PT,9110,148,32.7517501,-16.98174866,192,1,large_airport
ENGM,Oslo,NO,11811,148,59.9133301,10.7389701,681,2,large_airport
LTFM,iGA Istanbul,TR,13451,196,41.249205,28.7681191,325,3,large_airport
ESSA,Stockholm Arlanda,SE,10830,148,59.6467921,17.93704433,137,2,large_airport
LFPG,Paris Charles de Gaulle,FR,13829,197,48.86749075,2.31360058,392,2,large_airport
LTBS,Mugla Dalaman,TR,9842,148,36.7672142,28.8002737,20,3,large_airport
LEAL,Alicante,ES,9842,148,38.3436365,-0.4881708,142,2,large_airport
EKCH,Copenhagen,DK,11811,148,55.6867243,12.5700724,17,2,large_airport
EGCC,Manchester,GB,10007,148,53.4794892,-2.2451148,257,1,large_airport
EGAC,Belfast City,GB,6001,148,54.596391,-5.9301829,15,1,medium_airport
LIMC,Milan Malpensa,IT,12861,197,45.6296273,8.72354747,768,2,large_airport
EDDF,Frankfurt,DE,13123,197,50.1106444,8.6820917,364,2,large_airport
LFBD,Bordeaux,FR,10171,148,44.841225,-0.5800364,162,2,large_airport
EDDH,Hamburg,DE,12028,150,53.550341,10.000654,53,2,large_airport
LPFR,Faro,PT,8169,148,37.0162727,-7.9351771,24,1,large_airport
LEBL,Barcelona,ES,10997,196,41.3828939,2.1774322,12,2,large_airport
ESNZ,Are Ostersund,SE,8202,148,63.1953787,14.49981779,1233,2,medium_airport
LEMG,Malaga,ES,10500,148,36.7213028,-4.4216366,53,2,large_airport
EKYT,Aalborg,DK,8707,148,57.0462626,9.9215263,10,2,medium_airport
EGKK,London Gatwick,GB,10883,148,51.1541082,-0.18231165,202,1,large_airport
KLAX,Los Angeles,US,12091,200,34.0536909,-118.242766,125,-7,large_airport
LPPT,Lisbon,PT,12162,148,38.7077507,-9.1365919,374,1,large_airport
EDDS,Stuttgart,DE,10974,148,48.7784485,9.1800132,1276,2,large_airport
LTAC,Ankara,TR,12303,197,39.9207759,32.8540497,3125,3,large_airport
EBLG,Liege,BE,12106,148,50.47081585,5.7735459,659,2,medium_airport
EHAM,Amsterdam,NL,12467,198,52.3730796,4.8924534,-11,2,large_airport
KBOS,Boston,US,10083,150,42.3554334,-71.060511,20,-4,large_airport
KJFK,New York JFK,US,14511,200,40.6429479,-73.77937337,13,-4,large_airport
ENCN,Kristiansand Kjevik,NO,6660,148,58.2052243,8.0771217,57,2,medium_airport
LIRF,Rome Fiumicino,IT,12801,196,41.7712145,12.2278855,13,2,large_airport
EDDB,Berlin Brandenburg,DE,13123,197,52.5162699,13.3777034,157,2,large_airport
LOWI,Innsbruck,AT,6562,148,47.2654296,11.3927685,1907,2,medium_airport
LFML,Marseille,FR,11483,148,43.2961743,5.3699525,74,2,large_airport
LSGG,Geneva,CH,12795,164,46.2017559,6.1466014,1411,2,large_airport
EDDK,Cologne/Bonn,DE,12516,197,50.86778175,7.13896099,302,2,large_airport
ENBR,Bergen,NO,9810,148,60.3943055,5.3259192,170,2,large_airport
KPHL,Philadelphia,US,12000,200,39.9527237,-75.1635262,36,-4,large_airport
KSFO,San Francisco,US,11870,200,37.7792588,-122.4193286,13,-7,large_airport
KDFW,Dallas Fort Worth,US,13401,200,32.89651945,-97.04652205,607,-5,large_airport
EICK,Cork,IE,6998,148,51.897077,-8.4654674,502,1,medium_airport
LIML,Milan Linate,IT,8012,197,45.4467224,9.2723927,353,2,medium_airport
LOWS,Salzburg,AT,9022,148,[phone],[phone],1411,2,medium_airport
LLBG,Tel Aviv,IL,13327,197,[phone],[phone],135,3,large_airport
EPWA,Warsaw Chopin,PL,12106,196,52.23320055,21.02412328,362,2,large_airport
EGPH,Edinburgh,GB,8386,150,55.9533456,-3.1883749,135,1,large_airport
EDDL,Dusseldorf,DE,9842,148,51.2254018,6.7763137,147,2,large_airport
EFKT,Kittila,FI,8202,148,67.651985,24.9095086,644,3,medium_airport
EFKS,Kuusamo,FI,8202,148,65.9645637,29.1883283,866,3,medium_airport
LIPZ,Venice,IT,10827,148,45.4371908,12.3345898,7,2,large_airport
LTFE,Bodrum,TR,9843,148,37.0343987,27.430651,21,3,large_airport
EGLC,London City,GB,4948,98,42.9537654,-81.2291529,19,-4,medium_airport
EGGD,Bristol,GB,6597,147,51.4538022,-2.5972985,622,1,medium_airport
LROP,Bucharest Otopeni,RO,11484,148,44.5374472,26.0826942,314,3,large_airport
ESGG,Gothenburg,SE,10823,148,57.7072326,11.9670171,506,2,large_airport
EDDM,Munich,DE,13123,197,48.1371079,11.5753822,1487,2,large_airport
ENVA,Trondheim,NO,9052,148,63.4304475,10.3952118,56,2,large_airport
LGAV,Athens,GR,13123,148,33.9597677,-83.376398,308,-4,large_airport
ESPA,Lulea,SE,10990,148,65.5831187,22.1459535,65,2,medium_airport
LICJ,Palermo,IT,10912,197,38.1112268,13.3524434,65,2,large_airport
ENZV,Stavanger,NO,9369,197,58.9699675,5.7318101,29,2,large_airport
EKAH,Aarhus,DK,9111,148,56.1496278,10.2134046,82,2,medium_airport
LFSB,Basel/Mulhouse,FR,12795,197,47.60323695,7.52434813,885,2,large_airport
LTAI,Antalya,TR,11155,148,36.8864752,30.7029585,177,3,large_airport
EDDV,Hanover,DE,10499,148,52.3744779,9.7385532,183,2,large_airport
LHBP,Budapest,HU,12162,148,47.48138955,19.14609413,495,2,large_airport
EETN,Tallinn,EE,11417,148,59.4372155,24.7453688,131,3,large_airport
KATL,Atlanta Hartsfield,US,11890,150,33.63740085,-84.42981607,1026,-4,large_airport
LBWN,Varna,BG,8258,148,43.2073873,27.9166653,230,3,large_airport
LEPA,Palma de Mallorca,ES,10728,148,39.58125245,2.70926834,27,2,large_airport
EGBB,Birmingham,GB,10013,148,52.4796992,-1.9026911,327,1,large_airport
LTCC,Diyar Bakir,TR,11644,148,35.5674306,45.4060757,2251,3,medium_airport
UCFM,Bishkek,KG,13792,180,42.8777895,74.6066926,2090,6,medium_airport
URRP,Rostov on Don Platov,RU,11811,148,47.2248539,39.7279757,213,3,large_airport
ENHD,Haugesund,NO,6957,148,59.413807,5.2681249,86,2,medium_airport
LTCE,Erzurum,TR,12500,148,39.90632,41.2727715,5763,3,medium_airport
LIMF,Turin,IT,10827,197,45.0677551,7.6824892,989,2,large_airport
KIAD,Washington Dulles,US,11501,150,38.95226625,-77.45348491,312,-4,large_airport
ENAL,Alesund,NO,7592,148,62.4711412,6.1551755,69,2,medium_airport
KORD,Chicago O'Hare,US,13000,200,41.9751638,-87.8442422,672,-6,large_airport
EPKK,Krakow,PL,8366,196,50.0469432,19.99715344,791,2,large_airport
LTCG,Trabzon,TR,8661,148,40.9098506,39.77715282,104,3,medium_airport
KEWR,Newark,US,11000,150,40.735657,-74.1723667,18,-4,large_airport
LTCR,Mardin,TR,8204,148,37.3132581,40.7354383,1729,3,medium_airport
LPPR,Porto,PT,11417,148,41.1494512,-8.6107884,228,1,large_airport
LFBO,Toulouse Blagnac,FR,11483,148,43.6434,1.37799,499,2,large_airport
LBSF,Sofia,BG,11811,147,-15.2538402,48.2562163,1742,3,large_airport
ESDF,Ronneby,SE,7648,148,56.3,15.283333,191,2,medium_airport
ESMS,Malmo,SE,9186,148,55.6052931,13.0001566,236,2,medium_airport
LFMN,Nice,FR,9721,148,43.7009358,7.2683912,12,2,large_airport
EYVI,Vilnius,LT,8251,164,54.6870458,25.2829111,648,3,large_airport
BIKF,Keflavik,IS,10056,197,63.9997694,-22.5565373,171,0,large_airport
LTCI,Van,TR,9022,148,38.3249599,43.6589825,5480,3,medium_airport
LKPR,Prague,CZ,12189,197,50.0596288,14.44645927,1247,2,large_airport
LTAU,Kayseri Mil,TR,9841,145,38.770401,35.49539948,3463,3,medium_airport
ESTA,Angelholm,SE,6381,131,56.2429224,12.8619375,68,2,medium_airport
EIKN,Ireland West,IE,7546,148,51.6787913,-9.4510211,665,1,medium_airport
ESSB,Stockholm Bromma,SE,5472,148,59.339769,17.9395411,47,2,medium_airport
HECA,Cairo,EG,13124,197,30.0443879,31.2357257,382,3,large_airport
ENBO,Bodo,NO,11136,148,45.8161583,21.8851566,42,3,medium_airport
EGPF,Glasgow,GB,8743,151,55.861155,-4.2501687,26,1,large_airport
LOWG,Graz,AT,9842,148,47.0708678,15.4382786,1115,2,medium_airport
EPPO,Poznan Lawica,PL,8215,984,52.433565,16.8503707,308,2,medium_airport
LMML,Malta,MT,11627,197,35.8885993,14.4476911,300,2,large_airport
GFLL,Freetown,SL,10498,150,8.479004,-13.26795,84,0,large_airport
KCLT,Charlotte,US,10000,150,35.2272086,-80.8430827,748,-4,large_airport
EKBI,Billund,DK,10172,148,55.7247018,9.1195835,247,2,large_airport
EGNX,East Midlands,GB,9491,148,52.7965611,-0.67179476,306,1,medium_airport
EINN,Shannon,IE,10495,148,53.1349614,-8.1611027,46,1,large_airport
LQSA,Sarajevo,BA,8666,150,43.8519774,18.3866868,1708,2,medium_airport
UKBB,Kyiv Boryspil,UA,13123,206,50.3512101,30.95077,427,3,large_airport
EBCI,Charleroi,BE,10023,148,50.4116233,4.444528,614,2,medium_airport
LFLL,Lyon,FR,13124,148,45.7578137,4.8320114,821,2,large_airport
EFHK,Helsinki,FI,11286,197,60.1674881,24.9427473,179,3,large_airport
ENTC,Tromso,NO,7848,148,69.6516345,18.9558585,31,2,large_airport
GVAC,Sal Island,CV,9843,148,16.72045565,-22.93867613,177,-1,large_airport
EBOS,Ostend/Bruges,BE,10499,148,51.2003974,2.87416578,13,2,medium_airport
LYBE,Belgrade,RS,11483,148,44.8178131,20.4568974,335,2,large_airport
EBAW,Antwerp,BE,4954,148,51.2211097,4.3997081,39,2,medium_airport
LJLJ,Ljubljana,SI,10827,148,46.0500268,14.5069289,1273,2,large_airport
LIPE,Bologna,IT,9196,148,44.4938203,11.3426327,123,2,large_airport
EGGW,London Luton,GB,7093,150,51.87810155,-0.36642547,526,1,large_airport
ELLX,Luxembourg,LU,13130,148,49.6112768,6.129799,1234,2,large_airport
DTTA,Tunis,TN,10499,148,36.8002068,10.1857757,22,1,large_airport
EDDP,Leipzig/Halle,DE,11811,198,51.4347796,12.2396723,465,2,large_airport
KMCO,Orlando,US,12005,200,28.5421109,-81.3790304,96,-4,large_airport
EPGD,Gdansk,PL,9186,147,54.3482907,18.6540233,489,2,large_airport
EYPA,Palanga,LT,7480,148,55.9229818,21.0682657,33,3,medium_airport
ESNQ,Kiruna,SE,8209,148,68.166667,19.5,1508,2,medium_airport
ESSV,Visby,SE,6562,148,57.6379361,18.297982,164,2,medium_airport
ESNS,Skelleftea,SE,8268,148,64.7520185,20.959339,157,2,medium_airport
MMUN,Cancun,MX,11483,197,21.1527467,-86.8425761,22,-5,large_airport
UDYZ,Yerevan,AM,12631,184,40.1777112,44.5126233,2838,4,large_airport
LCLK,Larnaca,CY,9823,148,34.9236095,33.6236184,8,3,large_airport
EDDN,Nurenberg,DE,8858,148,49.453872,11.077298,1046,2,large_airport
EDDW,Bremen,DE,8642,148,53.0758196,8.8071646,14,2,medium_airport
LTCT,Igdir,TR,9843,148,37.5221197,45.2363614,3101,3.5,medium_airport
LDZA,Zagreb,HR,10669,148,45.8130967,15.9772795,353,2,large_airport
TNCC,Curacao,AN,11188,197,12.21351355,-69.04089204,29,-4,large_airport
GCLP,Gran Canaria,ES,10171,148,27.9580004,-15.60623054,78,1,large_airport
BKPR,UMNIK Pristina,XK,9974,148,42.5728,21.035801,1789,2,medium_airport
KSEA,Seattle,US,11900,150,47.6038321,-122.330062,433,-7,large_airport
EGSS,London Stansted,GB,10003,151,51.88696515,0.2441929,348,1,large_airport
EVRA,Riga,LV,10499,148,56.9493977,24.1051846,36,3,large_airport
ENML,Molde,NO,6922,148,62.60162565,8.13862084,10,2,medium_airport
GCTS,Tenerife Sur,ES,10499,148,3.7270078,-76.0758491,209,-5,large_airport
TNCB,Bonaire,AN,9449,148,12.167,-68.28764386,20,-4,large_airport
LATI,Tirana,AL,9022,148,41.3281482,19.8184435,126,2,large_airport
HEGN,Hurghada,EG,13171,197,27.222556,33.8307062,52,3,large_airport
LEBB,Bilbao,ES,8530,148,43.2630018,-2.9350039,138,2,medium_airport
UKOO,Odesa,UA,9186,197,39.457334,-75.6613184,172,-4,medium_airport
GCRR,Lanzarote,ES,7874,148,29.03970805,-13.63629161,46,1,large_airport
MKJS,Montego Bay,JM,8735,150,18.4724603,-77.9217357,4,-5,medium_airport
LZKZ,Kosice,SK,10171,148,50.1797445,15.5349958,755,2,medium_airport
ESNU,Umea,SE,7551,148,63.8256568,20.2630745,24,2,medium_airport
LWSK,Skopje,MK,9678,148,41.9961816,21.4319213,781,2,large_airport
ENKR,Kirkenes,NO,6939,148,69.7271478,30.0448971,283,2,medium_airport
LTAR,Sivas,TR,12503,148,39.4191717,37.1012388,5239,3,small_airport
UGTB,Tbilisi,GE,9843,196,41.6934591,44.8014495,1624,4,large_airport
UKLL,Lviv,UA,10843,148,49.841952,24.0315921,1071,3,large_airport
UBBB,Baku,AZ,13123,197,40.3755885,49.8328009,10,4,large_airport
OEDF,Dammam,SA,13124,197,26.4367824,50.1039991,72,3,large_airport
ESNN,Sundsvall,SE,6857,148,62.3907552,17.3071024,16,2,medium_airport
EHGG,Groningen,NL,8202,148,53.2190652,6.5680077,17,2,medium_airport
HEMA,Marsa Alam,EG,11253,148,25.069992,34.893817,251,3,medium_airport
UUDD,Moscow Domodedovo,RU,12448,197,55.4368213,37.7680693,588,3,large_airport
LTAF,Adana,TR,9022,148,36.9863599,35.3252861,65,3,medium_airport
GLRB,Monrovia Roberts,LR,11000,150,6.23379,-10.3623,31,0,large_airport
KIAH,Houston Intercontinental,US,12001,150,29.9841416,-95.33298596,97,-5,large_airport
LIPX,Verona,IT,10064,148,45.4384958,10.9924122,239,2,large_airport
LRCK,Constanta,RO,11483,148,44.1767161,28.6507598,353,3,medium_airport
EDDC,Dresden,DE,9350,197,51.0493286,13.7381437,755,2,medium_airport
HESH,Sharm El Sheikh,EG,10108,148,27.8644422,34.295447,143,3,large_airport
EGNT,Newcastle,GB,7642,151,54.9738474,-1.6131572,266,1,medium_airport
LFTH,Toulon/Hyeres,FR,6955,164,43.1202573,6.1301614,7,2,medium_airport
LGTS,Thessaloniki,GR,11286,197,40.6403167,22.9352716,22,3,large_airport
LTDA,Hatay,TR,9843,148,36.2025471,36.1602908,269,3,medium_airport
GVBA,Boavista,CV,6890,148,2.8208478,-60.6719582,69,-4,medium_airport
OLBA,Beirut,LB,12467,197,33.88922645,35.50255853,87,3,large_airport
LTAZ,Kapadokya,TR,9842,148,38.6386753,34.8457712,3100,3,small_airport
LTAJ,Gaziantep,TR,9843,157,37.0628317,37.3792617,2315,3,medium_airport
GCFV,Fuerteventura,ES,11598,148,28.40037685,-14.00486971,85,1,large_airport
MRLB,Liberia,CR,9022,148,5.7499721,-9.3658524,270,0,large_airport
EGVN,RAF Brize Norton,GB,10007,184,51.7511351,-1.57937801,288,1,medium_airport
LTCS,Sanliurfa Gap,TR,13123,148,37.4452892,38.90430746,2708,3,medium_airport
EGTE,Exeter,GB,6834,151,50.7256138,-3.5269209,102,1,medium_airport
LFLB,Chambery,FR,6628,148,45.5662672,5.9203636,779,2,medium_airport
LFRB,Brest,FR,10171,148,48.3905283,-4.4860088,325,2,medium_airport
ENAT,Alta,NO,7165,147,55.001251,-115.002136,9,-6,medium_airport
EGPD,Aberdeen,GB,6407,151,57.1482429,-2.0928095,215,1,medium_airport
LTCB,Ordu Giresun,TR,9848,148,40.9670354,38.08806847,11,3,medium_airport
LTCA,Elazig,TR,9843,148,38.5824771,39.396179,2927,3,medium_airport
LYPG,Podgorica,ME,8202,148,42.4415238,19.2621081,141,2,large_airport
ESMQ,Kalmar,SE,6726,148,56.6628826,16.3662382,17,2,medium_airport
EGHH,Bournemouth,GB,7451,151,50.7201514,-1.8799118,38,1,medium_airport
LTCP,Adiyaman,TR,8212,148,37.7602985,38.2772986,2216,3,medium_airport
EGFF,Cardiff,GB,7723,148,51.4816546,-3.1791934,220,1,medium_airport
HTDA,Dar es Salaam,TZ,9843,151,-6.8160837,39.2803583,182,3,large_airport
VTSP,Phuket,TH,9843,148,7.9366015,98.3529292,82,7,large_airport
LTCO,Agri,TR,9843,148,39.7779175,43.1684371,5462,3,medium_airport
LTCF,Kars Harakani,TR,11483,148,40.5658634,43.11041683,5889,3,medium_airport
LFLS,Grenoble,FR,10007,148,45.1875602,5.7357819,1302,2,medium_airport
LRIA,Iasi,RO,7874,148,47.1615598,27.5837814,397,3,medium_airport
LFPO,Paris Orly,FR,11975,197,48.73005955,2.36783126,291,2,large_airport
LUKK,Chisinau,MD,11778,148,47.0245117,28.8322923,399,3,medium_airport
LZIB,Bratislava,SK,10466,197,48.1516988,17.1093063,436,2,large_airport
RJTT,Tokyo Haneda,JP,11024,200,35.5479444,139.7466458,35,9,large_airport
EHEH,Eindhoven,NL,9843,148,51.4392648,5.478633,74,2,large_airport
WIII,Jakarta Soekarno,ID,12008,197,-6.26345165,106.876309,34,7,large_airport
UTFF,Fergana,UZ,9390,164,40.3764879,71.7913193,2051,5,medium_airport
LTBJ,Izmir,TR,10630,147,38.4237433,27.1428019,412,3,large_airport
EGPK,Prestwick,GB,9797,150,55.4982802,-4.6113017,65,1,medium_airport
LIRQ,Florence,IT,5118,148,43.7697955,11.2556404,142,2,medium_airport
ORBI,Baghdad,IQ,13124,197,33.3061701,44.3872213,114,3,large_airport
LTAY,Denizli Cardak,TR,9842,148,37.8275504,29.6733942,2795,3,medium_airport
LFPB,Paris Le Bourget,FR,9813,148,48.9434494,2.4220457,218,2,medium_airport
ENDU,Bardufoss,NO,8015,148,69.065637,18.5159237,252,2,medium_airport
UMMS,Minsk 2,BY,12139,197,53.88991425,28.03502433,670,3,large_airport
ESKS,Scandinavian Mountains,SE,8202,148,61.65,8.32,1608,2,medium_airport
LTFH,Samsun Carsamba,TR,9843,148,41.1982911,36.7270196,18,3,medium_airport
ESKN,Stockholm Skavsta,SE,9442,148,58.7850266,16.92172223,140,2,medium_airport
ENEV,Evenes,NO,9236,148,68.49686075,16.90696778,84,2,medium_airport
LTCJ,Batman,TR,10000,150,37.7874104,41.2573924,1822,3,medium_airport
LEJR,Jerez de la Frontera,ES,7546,148,36.6816936,-6.1377402,93,2,medium_airport
LEVC,Valencia,ES,8858,148,39.4697065,-0.3763353,240,2,medium_airport
LTCD,Erzincan,TR,9842,148,39.6073429,39.2013209,3783,3,medium_airport
GMMW,Nador El Aroui,MA,9842,148,34.98880005,-3.02820993,574,1,medium_airport
LCPH,Paphos,CY,8858,148,34.7743988,32.4231586,41,3,medium_airport
LFQQ,Lille,FR,9268,148,50.6365654,3.0635282,157,2,medium_airport
MDLR,La Romana,DO,9678,148,38.3672767,-0.8968792,240,2,large_airport
LEZL,Seville,ES,11030,148,37.3886303,-5.9953403,112,2,medium_airport
EHRD,Rotterdam,NL,7218,148,51.9244424,4.47775,-15,2,medium_airport
ESNX,Arvidsjaur,SE,8201,148,65.666667,19.25,1245,2,medium_airport
LTCV,Sirnak,TR,9843,148,37.548722,42.3618788,2038,3,medium_airport
EBMB,Brussels Melsbroek,BE,11936,148,50.9070979,4.46344254,184,2,small_airport
ENNA,Banak,NO,9147,148,27.8720312,52.0270259,25,3.5,medium_airport
EDLP,Paderborn Lippstadt,DE,7152,148,51.6145993,8.61906396,699,2,medium_airport
ZMCK,Ulaanbaatar Chinggis Khaan,MN,11811,148,47.84297625,106.7667562,4485,8,large_airport
ESSP,Norrkoping,SE,7228,148,58.5909124,16.1903511,32,2,medium_airport
VIDP,Delhi,IN,14534,197,28.6273928,77.1716954,777,5.5,large_airport
OMSJ,Sharjah,AE,13320,197,25.2311534,54.21900831,111,4,large_airport
